dock	AB	1
studie	NN	2
beskriva	VB	3
social	AV	4
enligt	PP	5
innebära	VB	6
samt	KN	7
form	NN	8
betydelse	NN	9
fall	NN	10
begrepp	NN	11
relation	NN	12
möjlighet	NN	13
bild	NN	14
utifrån	PP	15
skapa	VB	16
analys	NN	17
skillnad	NN	18
utgöra	VB	19
perspektiv	NN	20
resultat	NN	21
text	NN	22
anse	VB	23
utveckling	NN	24
grund	NN	25
kring	PP	26
forskning	NN	27
därmed	AB	28
förhållande	NN	29
avhandling	NN	30
diskutera	VB	31
situation	NN	32
uttryck	NN	33
diskussion	NN	34
individ	NN	35
roll	NN	36
erfarenhet	NN	37
tydlig	AV	38
syfte	NN	39
exempelvis	AB	40
utveckla	VB	41
ställa	VB	42
sammanhang	NN	43
antal	NN	44
verksamhet	NN	45
påverka	VB	46
förändring	NN	47
betrakta	VB	48
uppfatta	VB	49
endast	AB	50
samband	NN	51
material	NN	52
uppgift	NN	53
enskild	AV	54
respektive	AB	55
utgångspunkt	NN	56
intresse	NN	57
process	NN	58
såväl	KN	59
mening	NN	60
uppfattning	NN	61
förutsättning	NN	62
central	AV	63
teori	NN	64
nivå	NN	65
handling	NN	66
intervju	NN	67
uttrycka	VB	68
beskrivning	NN	69
behov	NN	70
bidra	VB	71
gemensam	AV	72
främst	AB	73
däremot	AB	74
tolkning	NN	75
övrig	AV	76
dels	KN	77
snarare	AB	78
tolka	VB	79
aspekt	NN	80
skilja	VB	81
grad	NN	82
nämna	VB	83
praktik	NN	84
uppleva	VB	85
innehåll	NN	86
ingå	VB	87
presentera	VB	88
samtal	NN	89
förekomma	VB	90
metod	NN	91
ske	VB	92
institution	NN	93
ekonomisk	AV	94
universitet	NN	95
berättelse	NN	96
föreställning	NN	97
således	AB	98
bakgrund	NN	99
funktion	NN	100
förändra	VB	101
krav	NN	102
struktur	NN	103
fokus	NN	104
röra	VB	105
historia	NN	106
utgå	VB	107
bestå	VB	108
följande	AV	109
organisation	NN	110
